Transaction,Date,,Quantity sold,Price Per Unit,Total Sales,Temperature,Holiday(0/1),Day
T67,7/2/25 0:00,,1,250,250,26,0,5
T67,7/2/25 0:00,,1,250,250,26,0,5
T67,7/2/25 0:00,,1,150,150,26,0,5
T67,7/2/25 0:00,,1,50,50,26,0,5
T68,8/2/25 0:00,,1,250,250,26,0,6
T69,8/2/25 0:00,,1,1600,1600,26,0,6
T70,8/2/25 0:00,,1,1750,1750,26,0,6
T71,8/2/25 0:00,,1,200,200,26,0,6
T71,8/2/25 0:00,,1,40,40,26,0,6
 T72,8/2/25 0:00,,2,50,100,26,0,6
T73,8/2/25 0:00,,1,200,200,26,0,6
T73,8/2/25 0:00,,1,300,300,26,0,6
T74,9/2/25 0:00,,1,100,100,26,1,7
T75,9/2/25 0:00,,1,430,430,26,1,7
T76,9/2/25 0:00,,1,80,80,26,1,7
T77,9/2/25 0:00,,1,90,90,26,1,7
T78,9/2/25 0:00,,1,430,430,26,1,7
T78,9/2/25 0:00,,1,250,250,26,1,7
T78,9/2/25 0:00,,1,90,90,26,1,7
T78,9/2/25 0:00,,1,275,275,26,1,7
T78,9/2/25 0:00,,1,225,225,26,1,7
T78,9/2/25 0:00,,1,500,500,26,1,7
T78,9/2/25 0:00,,1,150,150,26,1,7
T79,10/2/25 0:00,,1,80,80,26,0,1
T80,10/2/25 0:00,,1,50,50,26,0,1
T81,10/2/25 0:00,,1,50,50,26,0,1
T82,10/2/25 0:00,,1,150,150,26,0,1
T83,11/2/25 0:00,,1,325,325,26,0,2
T83,11/2/25 0:00,,1,30,30,26,0,2
T83,11/2/25 0:00,,1,30,30,26,0,2
T84,11/2/25 0:00,,1,250,250,26,0,2
T84,11/2/25 0:00,,1,50,50,26,0,2
T85,11/2/25 0:00,,1,450,450,26,0,2
T85,12/2/25 0:00,,3,150,450,26,0,3
T86,12/2/25 0:00,,1,650,650,26,0,3
T87,12/2/25 0:00,,1,200,200,26,0,3
T87,12/2/25 0:00,,1,250,250,26,0,3
T88,12/2/25 0:00,,1,400,400,26,0,3
T88,12/2/25 0:00,,1,330,330,26,0,3
T89,12/2/25 0:00,,1,45,45,26,0,3
T90,13-02-2025,,2,100,200,26,0,4
T90,13-02-2025,,2,150,150,26,0,4
T90,13-02-2025,,2,60,120,26,0,4
T91,13-02-2025,,1,650,650,26,0,4
T91,13-02-2025,,1,325,325,26,0,4
T91,13-02-2025,,1,40,40,26,0,4
T91,13-02-2025,,2,30,60,26,0,4
T91,13-02-2025,,1,10,10,26,0,4
T91,13-02-2025,,1,20,20,26,0,4
T91,13-02-2025,,1,90,90,26,0,4
T92,13-02-2025,,4,750,300,26,0,4
T92,13-02-2025,,1,250,250,26,0,4
T93,13-02-2025,,4,60,240,26,0,4
T93,13-02-2025,,1,40,40,26,0,4
T93,13-02-2025,,1,370,370,26,0,4
T93,13-02-2025,,1,300,300,26,0,4
T94,13-02-2025,,1,150,150,26,0,4
T94,13-02-2025,,1,50,50,26,0,4
T95,14-02-2025,,1,50,50,26,0,5
T95,14-02-2025,,1,30,30,26,0,5
T95,14-02-2025,,1,30,30,26,0,5
T96,14-02-2025,,1,140,140,26,0,5
T97,14-02-2025,,1,320,320,26,0,5
T98,14-02-2025,,3,80,240,26,0,5
T98,14-02-2025,,3,40,120,26,0,5
T98,14-02-2025,,1,35,35,26,0,5
T98,14-02-2025,,1,30,30,26,0,5
T99,14-02-2025,,1,80,80,26,0,5
T100,14-02-2025,,1,50,50,26,0,5
T101,15-02-2025,,1,300,300,27,0,6
T102,15-02-2025,,2,30,60,27,0,6
T102,15-02-2025,,2,30,60,27,0,6
T102,15-02-2025,,2,30,60,27,0,6
T102,15-02-2025,,1,10,10,27,0,6
